!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
fëg:fëgë Gender-4 ; ! "estimation" ; "assessment"
fël:fëlan Gender-4 ; ! "démystification" ; "demystification"
fël:fëlan Gender-4 ; ! "augmentation" ; "increase"
fëm:fëm Gender-5 ; ! "calcaire" ; "limestone"
fëm:fëmba Gender-3 ; ! "bavolet" ; "bonnet"
fëm:fëmbë Gender-2 ; ! "amabilité" ; "amiability"
fëmbe:fëmbe Gender-5 ; ! "pain" ; "bread"
fòb:fòb Gender-2 ; ! "calomnie" ; "slander"
fòb:fòb Gender-2 ; ! "bavard" ; "chatterbox"
fòn:fòn Gender-5 ; ! "vétillard" ; "vetillard"
gòn:gòn Gender-1 ; ! "fille" ; "girl"
ibi:ibi Gender-3g ; ! "obscurité" ; "darkness"
in:in Gender-4a ; ! "grandeur" ; "grandeur"
ka:ka Gender-4 ; ! "action de grâces" ; "support"
ka:kai Gender-4 ; ! "cadeau" ; "gift"
ka:kai Gender-4 ; ! "provision" ; "supply"
ka:ka Gender-5 ; ! "expert" ; "expert"
ka:ka Gender-5 ; ! "adroit" ; "clever"
ka% zëg:ka% zëg Gender-4 ; ! "cactée" ; "cacti"
kab:kabadan Gender-4 ; ! "ranimer" ; "revive"
kab:kabalan Gender-5 ; ! "caporal" ; "caporal"
kab:kabalan Gender-5 ; ! "cabot" ; "caporal"
kab:kaban Gender-2 ; ! "dépensé" ; "spent"
kab:nkab Gender-7 ; ! "part" ; "share"
kabad:kabadan Gender-4 ; ! "battement des paupières" ; "blinking"
kabad:kabadan Gender-5 ; ! "clignotement" ; "flicker"
kabad:kabad Gender-6 ; ! "chèvre" ; "goat"
kabin:kabin Gender-5 ; ! "cabine" ; "cab"
kad:kad Gender-4 ; ! "action de dire" ; "statement"
kad:këkada Gender-4 ; ! "action de dire" ; "saying too much"
kad:kad Gender-2 ; ! "chicaneur" ; "quibbler"
kag:kag Gender-4 ; ! "cargaison" ; "load"
kag:kag Gender-3 ; ! "rangement" ; "storage"
kag:kag Gender-4 ; ! "wagon" ; "wagon"
kag:kag Gender-2 ; ! "mage" ; "magician"
kal:kali Gender-4 ; ! "carcasse" ; "frame"
kal:kal Gender-6 ; ! "sa soeur (la soeur d'un frère)" ; "his sister"
kal:kala Gender-8b ; ! "vigilance" ; "vigilance"
kal:kalan Gender-3 ; ! "version" ; "version"
kal:kala Gender-8 ; ! "âge" ; "age"
kalid:kalid Gender-4 ; ! "caddie" ; "trolley"
kalid:kalid Gender-4 ; ! "caddie" ; "shopping trolley"
kalid:kalid Gender-4 ; ! "attelage" ; "hitch"
kam:kam Gender-3 ; ! "bauge" ; "pigsty"
kamb:kamba Gender-3 ; ! "vraisemblance" ; "plausibility"
kamb:kamba Gender-5 ; ! "vraisemblable" ; "likely"
kamb:kamba Gender-4a ; ! "victuailles" ; "provisions"
kan:kan Gender-4 ; ! "dessiner" ; "draw"
kan:kan Gender-4 ; ! "calcination" ; "calcining"
kan:kanga Gender-4 ; ! "caractère graphique" ; "graphic character"
kan:kan Gender-8 ; ! "bosquet" ; "grove"
kan:kana Gender-2 ; ! "conte" ; "tale"
kan:kan Gender-2 ; ! "aider" ; "help"
kand:kandi Gender-3 ; ! "désassemblage" ; "disassembling"
kang:kanga Gender-4 ; ! "pont" ; "bridge"
kas:kas Gender-2 ; ! "race" ; "race"
kaṅ:kaṅkaṅ Gender-5 ; ! "chair fraîche" ; "fresh flesh"
kaṅ:kaṅ Gender-2 ; ! "racines" ; "roots"
ked:ked Gender-4a ; ! "certitude" ; "certainty"
kesin:kesin Gender-7 ; ! "cuisine" ; "kitchen"
ki:ki Gender-4 ; ! "interdit" ; "ban"
ki:ki Gender-4 ; ! "privation" ; "deprivation"
ki:kian Gender-2 ; ! "démunition" ; "destitution"
ki:ki Gender-3 ; ! "œuf" ; "egg"
kia:kia Gender-2 ; ! "contre bàs" ; "against"
kib:kib Gender-2 ; ! "regrettable" ; "regrettable"
kibilai:kibilai Gender-1b ; ! "zigzag" ; "zigzag"
kid:kidi Gender-8b ; ! "demain" ; "tomorrow"
kidi:kidi Gender-5 ; ! "matinée" ; "morning"
kie:kie Gender-7 ; ! "feuilles" ; "leaves"
kiki:kiki Gender-5 ; ! "vertige" ; "dizziness"
kil:kilan Gender-4 ; ! "virevolte" ; "twirls"
kil:kilan Gender-4 ; ! "crochet" ; "hook"
kilig:kiligiki Gender-5 ; ! "désarroi" ; "dismay"
kin:kinda Gender-4 ; ! "frappe du talon" ; "heel strike"
kin:kinili Gender-4 ; ! "cabotage" ; "coasting trade"
kin:kinili Gender-4 ; ! "bornage" ; "bourdary marking"
kin:kinili Gender-4 ; ! "enveloppe" ; "envelope"
kin:kin Gender-3 ; ! "vortex" ; "vortex"
kin:kin Gender-2 ; ! "cou" ; "neck"
kin:kin Gender-2 ; ! "désapprobateur" ; "disapprover"
kin:kini Gender-3f ; ! "rejet" ; "rejection"
kin:kin Gender-8 ; ! "refus" ; "rejection"
kin:kin Gender-5 ; ! "outrager" ; "outrage"
kind:kinda Gender-5 ; ! "batterie" ; "battery"
kiṅ:kinili Gender-4 ; ! "délinéament" ; "wedge"
ko:koan Gender-4 ; ! "cabale" ; "cabal"
ko:ko Gender-3 ; ! "vin de raphia" ; "raffia wine"
kob:kob Gender-4 ; ! "gaine" ; "sheath"
kob:kobo Gender-2 ; ! "langue" ; "tongue"
kob:kokobolo Gender-5 ; ! "dommage" ; "damage"
kob:kobo Gender-2 ; ! "parole" ; "speech"
kob:kobo Gender-2 ; ! "langue" ; "tongue"
kod:kodo Gender-4 ; ! "capable" ; "relevant"
kod:kodo Gender-3 ; ! "départ" ; "departure"
kod:kodan Gender-2 ; ! "décollage" ; "take-off"
kod:kod Gender-2 ; ! "tordu" ; "twisted"
kod:kod Gender-3 ; ! "virage" ; "turn"
kod:kokodo Gender-5 ; ! "détour" ; "diversions"
kod:kodan Gender-3 ; ! "raccourci" ; "shortcut"
kod:kodan Gender-2 ; ! "déviation" ; "deviation"
kod:kod Gender-2 ; ! "sécheresse" ; "drought"
kod:kodo Gender-2 ; ! "désert" ; "desert"
koe:koe Gender-3 ; ! "avarice" ; "greed"
koe:koe Gender-4 ; ! "câble" ; "wire"
koe:koe Gender-8b ; ! "tapage" ; "racket"
kog:kog Gender-4 ; ! "carcasse" ; "frame"
kog:kogolo Gender-4 ; ! "carapace" ; "shell"
kog:kogo Gender-3 ; ! "dentée" ; "serrated"
kog:kog Gender-2 ; ! "canne à sucre" ; "sugar cane"
kol:kol Gender-2 ; ! "soumission" ; "submission"
kol:kol Gender-2 ; ! "colline" ; "hill"
kom:komonga Gender-5 ; ! "dépit" ; "spite"
kom:kokom Gender-4 ; ! "emballage" ; "packaging"
kom:komo Gender-3 ; ! "création" ; "creation"
kom:komo Gender-2 ; ! "créateur" ; "creator"
kom:komodo Gender-3f ; ! "serviabilité" ; "helpfulness"
kom:komodo Gender-2 ; ! "fondation" ; "foundation"
kom:komodan Gender-1 ; ! "surhumain" ; "superhuman"
kom:komodo Gender-4 ; ! "vigoureux" ; "Sound in wind and limb"
kom:kokomodo Gender-4 ; ! "créature" ; "creature"
komb:komba Gender-4 ; ! "vieille épouse" ; "Old wife"
kon:kon Gender-4 ; ! "calamite" ; "calamity"
kon:kon Gender-5 ; ! "zombie" ; "zombi"
kon:kon Gender-2 ; ! "fluide" ; "fluid"
kon:koni Gender-5 ; ! "fourberie" ; "deceit"
kon:kon Gender-4 ; ! "désaltérant" ; "quenching"
kond:konda Gender-4 ; ! "faute" ; "fault"
kond:konda Gender-3 ; ! "aliment" ; "food"
kood:koodo Gender-5 ; ! "syphilis" ; "syphilis"
kos:kos Gender-2 ; ! "bâtonnet magique" ; "magic wand"
kos:kos Gender-5 ; ! "perroquet" ; "parrot"
kpa:kpaa Gender-5 ; ! "avidité" ; "greed"
kpa:kpa Gender-4 ; ! "dissension" ; "dissent"
kpaa:kpëkpaa Gender-5 ; ! "vorace" ; "voracious"
kpad:kpad Gender-5 ; ! "détritus" ; "rubbish"
kpag:kpagada Gender-2 ; ! "microphone" ; "microphone"
kpatolo:kpatolo Gender-5 ; ! "avalanche" ; "avalanche"
kpesan:kpe% sana Gender-4a ; ! "vinaigre" ; "vinegar"
kpè:kpè Gender-1 ; ! "baratineur" ; "smooth talker"
kpë:kpë Gender-3 ; ! "vipère" ; "viper"
kpëg:kpëgëde Gender-4 ; ! "futile" ; "useless"
kpëkpë:kpëkpa Gender-4 ; ! "vide" ; "empty"
kpël:kpëlë Gender-4 ; ! "dérision" ; "derision"
kpëṅ:kpëṅ Gender-8b ; ! "prolixe" ; "wordy"
ku:ku Gender-2b ; ! "sel" ; "salt"
ku:kuan Gender-1 ; ! "vendeur" ; "seller"
kua:kukua Gender-4 ; ! "dégringolade" ; "tumble"
kua:kukua Gender-4 ; ! "immondice" ; "filth"
kua:kukua Gender-4 ; ! "immondice" ; "garbage"
kub:kubi Gender-5 ; ! "déraillement" ; "derailment"
kub:kuban Gender-2 ; ! "décharge" ; "discharge"
kub:kuban Gender-2 ; ! "dépotoir" ; "dump"
kud:kud Gender-3 ; ! "folie" ; "stupid"
kud:kuda Gender-5 ; ! "vérole" ; "pox"
kud:kukud Gender-8b ; ! "déséquilibré" ; "unbalanced"
kud:kukud Gender-8b ; ! "déséquilibré" ; "unbalanced"
kud:kud Gender-2 ; ! "percissionniste" ; "percussionist"
kug:kug Gender-3 ; ! "extrémité" ; "end"
kug:kug Gender-3 ; ! "extremité" ; "extremity"
kug:kug Gender-2 ; ! "tronc" ; "trunk"
kul:kuluga Gender-4 ; ! "dépilatoire" ; "depilatory"
kul:kuluga Gender-4 ; ! "dépliage" ; "unfolding"
kul:kulan Gender-2 ; ! "dépliement" ; "unbend"
kul:kuluga Gender-4 ; ! "instauration" ; "introduction"
kul:kulan Gender-2 ; ! "déplié" ; "unfolded"
kul:kuli Gender-4 ; ! "exhibition" ; "exhibition"
kul:kuli Gender-4 ; ! "cérémonie de lancement" ; "Launching ceremony"
kul:kuluba Gender-6 ; ! "vieux habits" ; "Old clothes"
kum:kum Gender-3 ; ! "larves de coléoptères" ; "Beetle larvae"
kum:kukum Gender-4 ; ! "conflit" ; "conflict"
kumu:kumundu Gender-4 ; ! "défecation" ; "defecation"
kumuniyon:kumuniyon Gender-5 ; ! "pain eucharistique" ; "holy super"
kun:kununa Gender-4 ; ! "vengeance" ; "revenge"
kun:kun Gender-3 ; ! "dépotoire" ; "depot"
kund:kundi Gender-4 ; ! "répugt" ; "repugt"
kund:kunda Gender-2 ; ! "légion" ; "legion"
kunuṅ:kunuṅa Gender-4 ; ! "paille" ; "straw"
kus:kus Gender-2 ; ! "dépens" ; "expenses"
kus:kus Gender-3f ; ! "veuvage" ; "widowhood"
kus:kus Gender-2 ; ! "veuf ou veuve" ; "widow or widower"
kès:kès Gender-4a ; ! "fragile" ; "fragile"
kë:kë Gender-3 ; ! "départ" ; "starting"
kë:këan Gender-2 ; ! "envol" ; "flight"
këd:këdan Gender-4 ; ! "action de viser" ; "aiming"
këg:këg Gender-7 ; ! "gourdin" ; "club"
këg:këgëbë Gender-4 ; ! "bégaiement" ; "stuttering"
këg:këgëbë Gender-4 ; ! "caquet" ; "cackle"
këg:këgëbë Gender-4 ; ! "bègue" ; "stutterer"
këg:këgëbë Gender-4 ; ! "caquetage" ; "cackling"
këg:këgëde Gender-8 ; ! "verve" ; "verve"
këg:këgëde Gender-1 ; ! "loquace" ; "talkative"
këg:këgëde Gender-8b ; ! "bonimenteur" ; "huckster"
këg:këgëde Gender-8b ; ! "bonimenteur" ; "trickster"
këg:këgëbë Gender-4 ; ! "bégaillement" ; "stammering"
kël:këla Gender-4 ; ! "cabri" ; "goat"
kël:këlëg Gender-4 ; ! "caillot" ; "clot"
këm:këm Gender-4 ; ! "cremeux" ; "creamy"
këm:këma Gender-3 ; ! "fouille" ; "search"
këm:këm Gender-3 ; ! "chasse" ; "hunting"
këm:këm Gender-4 ; ! "bourderie" ; "sulkiness"
këm:këm Gender-2 ; ! "virus" ; "virus"
këm:këm Gender-4 ; ! "désappointement" ; "disappointment"
këmën:këmëna Gender-2 ; ! "répérage" ; "repeating"
kën:kën Gender-4 ; ! "capricieux" ; "fickel"
kën:kën Gender-3 ; ! "dépilation" ; "depilation"
kën:kën Gender-8 ; ! "épilatoire" ; "depilatory"
kën:kën Gender-4 ; ! "couteau" ; "knife"
këṅ:këṅ Gender-1 ; ! "conférencier" ; "lecturer"
kòd:kòdan Gender-2 ; ! "exode" ; "exodus"
kòd:kòdan Gender-2 ; ! "démi-tour" ; "turning around"
kòd:kòdan Gender-3 ; ! "déviation" ; "deviation"
kòl:kòl Gender-2 ; ! "communicatif" ; "communicative"
kòn:kokòn Gender-2 ; ! "visqueux" ; "viscous"
kòn:kòn Gender-2 ; ! "vernisseur" ; "varnisher"
kòs:kòs Gender-5 ; ! "poisson" ; "fish"
la:la Gender-4 ; ! "verre en cristal" ; "crystal glass"
la:la Gender-8 ; ! "anicroche" ; "snag"
lab:labi Gender-4 ; ! "gobelet" ; "cup"
lab:labada Gender-4 ; ! "infâme" ; "infamous"
lad:ladan Gender-3 ; ! "zizanie" ; "conflict"
lad:ladan Gender-3 ; ! "rapprochement" ; "closer"
lad:lad Gender-3 ; ! "proximité" ; "proximity"
lad:lad Gender-4 ; ! "union" ; "union"
lag:lag Gender-2 ; ! "déplantage" ; "uprooting"
lag:lalaga Gender-5 ; ! "inquiétude" ; "anxiety"
lag:lëlag Gender-4b ; ! "batailleur" ; "brawler"
lag:lag Gender-2 ; ! "volubile" ; "voluble"
lag:lag Gender-1 ; ! "verbeux" ; "verbose"
lag:lag Gender-8b ; ! "bluffeur" ; "bluffer"
lal:lali Gender-3 ; ! "dépossession" ; "dispossession"
lal:lali Gender-4 ; ! "confiscation" ; "confiscation"
lal:lalala Gender-3 ; ! "dépôt de bilan" ; "bankruptcy"
lal:lali Gender-3f ; ! "perte de dentitioon" ; "loss of dentitioon"
lala:lala Gender-5 ; ! "désarçonné" ; "bewildered"
lam:lam Gender-4b ; ! "boisson alcoolisée" ; "alcoholic beverage"
lam:lam Gender-4b ; ! "vin capiteux" ; "Heady wine"
lam:lamanda Gender-4 ; ! "vieux et mal fait" ; "old and poorly made"
lamvoma:lamvoma Gender-3 ; ! "catastrophe" ; "catastrophe"
lamvoma:lamvoma Gender-4 ; ! "déliquescence" ; "package"
lan:lan Gender-4 ; ! "arrogance" ; "hubris"
lan:lan Gender-4 ; ! "prétentieux" ; "conceited"
lan:lanan Gender-2 ; ! "dénombrement" ; "enumeration"
lan:lëlan Gender-2 ; ! "offensive" ; "offensive"
lang:langa Gender-5 ; ! "détail" ; "retail"
laṅ:laṅ Gender-4 ; ! "hostilité" ; "hostility"
laṅ:laṅ Gender-2 ; ! "causeries" ; "chats"
le:le Gender-3 ; ! "variante" ; "variant"
le:le Gender-8 ; ! "baguette" ; "wand"
led:led Gender-3 ; ! "dureté" ; "hardness"
lend:lendan Gender-2 ; ! "vision" ; "vision"
lend:lende Gender-2 ; ! "violent" ; "violent"
lend:lende Gender-4 ; ! "violence" ; "violence"
les:les Gender-8 ; ! "riz" ; "rice"
lig:lig Gender-4 ; ! "succession" ; "succession"
lig:lig Gender-4 ; ! "déserté" ; "deserted"
lig:ligi Gender-5 ; ! "désertion" ; "desertion"
lig:ligan Gender-2 ; ! "abandon" ; "abandonment"
ligi% mvua:ligi% mvua Gender-5 ; ! "dernier-né" ; "last-born"
lin:linan Gender-2 ; ! "insatisfaction" ; "dissatisfaction"
lis:lis Gender-5 ; ! "dentelle" ; "lace"
lod:lod Gender-1 ; ! "passant" ; "passer-by"
log:log Gender-3f ; ! "pêche au barrage" ; "dam fishing"
log:log Gender-8b ; ! "maniaque" ; "maniac"
log:loga Gender-2 ; ! "agressif" ; "aggressive"
log:log Gender-2 ; ! "provocateur" ; "provocative"
lom:lom Gender-1 ; ! "commissionnaire" ; "commissionaire"
lomb:lombi Gender-4 ; ! "visite par temps de pluie" ; "visit in the rain"
lon:lon Gender-5 ; ! "bâtiment" ; "building"
lon:lon Gender-1 ; ! "constructeur" ; "constructor"
long:longo Gender-2 ; ! "dépigmentation" ; "depigmentation"
loob:looban Gender-4 ; ! "subordination" ; "subordination"
loṅ:loṅ Gender-4 ; ! "accroissement" ; "growth"
lu:lui Gender-2 ; ! "affliction" ; "affliction"
lub:lub Gender-3 ; ! "dépit" ; "spite"
lub:lubi Gender-2 ; ! "délitage" ; "spalling"
lub:lubi Gender-2 ; ! "décadence" ; "decadence"
lug:lugu Gender-8b ; ! "dignité" ; "dignity"
lug:lugusu Gender-8 ; ! "vulgarisation" ; "outreach"
lug:lugan Gender-2 ; ! "avancement" ; "advancement"
lui:luian Gender-2 ; ! "dégradation" ; "degradation"
lum:lumbu Gender-5 ; ! "déclin" ; "decline"
lum:lumbu Gender-5 ; ! "éboulis" ; "scree"
lum:luman Gender-5 ; ! "combat" ; "combat"
lum:luman Gender-2 ; ! "bagarre" ; "scuffle"
lum:lum Gender-4 ; ! "hangar" ; "shed"
lumb:lumbu Gender-3 ; ! "décliner" ; "decline"
lumb:lumbu Gender-5 ; ! "versant" ; "side"
lumb:lumbu Gender-3 ; ! "pente" ; "slope"
lumb:lumbu Gender-2 ; ! "pente" ; "slope"
lun:lun Gender-5 ; ! "irritation" ; "irritation"
lun:lun Gender-8 ; ! "colère" ; "angry"
lun:lun Gender-8b ; ! "colère" ; "anger"
lun:lun Gender-8b ; ! "désarroi" ; "disarray"
lè:lè Gender-1 ; ! "conteur" ; "storyteller"
lëd:lëde Gender-4 ; ! "déploiement" ; "rool-out"
lëg:lëg Gender-3 ; ! "verrue" ; "wart"
lël:lële Gender-5 ; ! "vernis à ongles" ; "nail varnish"
lëm:lëmële Gender-5 ; ! "incapable" ; "incapable"
lëmb:lëmbë Gender-4 ; ! "longue vue" ; "spyglass"
lën:lën Gender-4 ; ! "dépotement" ; "dumping"
lò:lò Gender-2 ; ! "mouche" ; "fly"
lòb:lòbi Gender-4 ; ! "zouave" ; "zouave"
lòg:lòg Gender-4 ; ! "herbe" ; "grass"
lòg:lòg Gender-5 ; ! "pulvérisation" ; "spraying"
lòm:lòm Gender-4 ; ! "jouissance" ; "enjoyment"
lòmb:lòmbi Gender-2 ; ! "bouteille" ; "bottle"
mal:mala Gender-3 ; ! "calamité" ; "calamity"
mawad:mawad Gender-6 ; ! "bâtisseur" ; "builder"
mbod:mbodog Gender-5 ; ! "boue" ; "mud"
mbon:mbon Gender-2 ; ! "manioc" ; "cassava"
mgba:mgba Gender-7 ; ! "acte d'amitié" ; "friendship"
mgbal:mgbalam Gender-3 ; ! "whisky traditionnel" ; "traditional whisky"
mgbid:mgbid Gender-4 ; ! "dépôt d'un liquide" ; "deposit of a liquid"
mgbëg:mgbëg Gender-3 ; ! "aigreur" ; "sourness"
mgbëg:mgbëg Gender-5 ; ! "vulgarité" ; "vulgar"
mgbëg:mgbëg Gender-5 ; ! "caprices" ; "whimsical"
mkpa% këmë:mkpa% këmë Gender-5 ; ! "déconfiture" ; "discomfiture"
mo:mo Gender-4 ; ! "visite vespérale" ; "evening visit"
mo:mo Gender-4 ; ! "visite d'agrément" ; "pleasure visits"
mo:mo Gender-4 ; ! "visite chez les voisins" ; "visiting neighbours"
moni:moni Gender-6 ; ! "argent" ; "money"
mun:mun Gender-5 ; ! "sourire" ; "smile"
mvab:mvabi Gender-5 ; ! "désenvoûtement" ; "disenchantment"
mvag:mvag Gender-4 ; ! "vin de baes blettes" ; "Baa chard wine"
mvam:mvam Gender-5 ; ! "aisselle" ; "armpit"
mvam:mvam Gender-5 ; ! "détonation" ; "detonation"
mvam:mvam Gender-5 ; ! "désapprobation" ; "disapproval"
mvan:mvan Gender-5 ; ! "villégiature" ; "holiday"
mvel:mvele Gender-3 ; ! "subordination" ; "subordination"
mvel:mvel Gender-5 ; ! "vulve" ; "vulva"
mvend:mvende Gender-7 ; ! "droit" ; "right"
mvend:mvende Gender-6 ; ! "aîné" ; "elder"
mvend:mvende Gender-6 ; ! "ancien" ; "elder"
mvid:mvid Gender-5 ; ! "saleté" ; "dirt"
mvid:mvid Gender-5 ; ! "saleté" ; "dirt"
mvig:mvigi Gender-5 ; ! "voyance" ; "clairvoyance"
mvim:mvimili Gender-5 ; ! "boursuflure" ; "blistering"
mvind:mvindi Gender-5 ; ! "archaïque" ; "archaic"
mvoe:mvoe Gender-6 ; ! "ami" ; "friend"
mvoe:mvoe Gender-6 ; ! "ami" ; "friend"
mvog:mvog Gender-5 ; ! "résidence de" ; "home of"
mvog:mvog Gender-5 ; ! "descendance" ; "descendants"
mvoi:mvoi Gender-5 ; ! "paix" ; "peace"
mvol:mvol Gender-5 ; ! "malhonnêteté" ; "dishonesty"
mvol:vovolan Gender-4 ; ! "captieux" ; "captious"
mvol:mvol Gender-5 ; ! "fourberie" ; "deceit"
mvol:vomvol Gender-2 ; ! "personne fourbe" ; "duplicitous person"
mvol:mvol Gender-5 ; ! "mesquin" ; "petty"
mvol:mvol Gender-5 ; ! "mesquinerie" ; "meanness"
mvom:mvomolo Gender-5 ; ! "dépouillement" ; "stripping"
mvom:mvom Gender-5 ; ! "volupté" ; "voluptuousness"
mvom:mvomona Gender-5 ; ! "battement" ; "beat"
mvu:mvu Gender-5 ; ! "beagle" ; "beagle"
mvus:mvus Gender-7 ; ! "erreur" ; "error"
mvya:mvya Gender-5 ; ! "bonté" ; "goodness"
mvyëṅ:mvyëṅ Gender-4 ; ! "beau langage" ; "eloquent speech"
mvëg:mvëg Gender-8b ; ! "causant" ; "talkative"
mvën:mvën Gender-7 ; ! "pluie" ; "rain"
mvën:mvën Gender-3 ; ! "blessure" ; "wound"
mvënd:mvënde Gender-5 ; ! "scandaleux" ; "scandalous"
mvënd:mvënde Gender-5 ; ! "ancien" ; "old"
mvënd:mvënde Gender-5 ; ! "infortune" ; "misfortune"
mvòd:mvòd Gender-7 ; ! "or" ; "gold"
mvòi:mvòi Gender-5 ; ! "paix" ; "peace"
mvòṅ:mvòṅ Gender-7 ; ! "postérité" ; "posterity"
mya:mimya Gender-3f ; ! "commerce au détails" ; "retail"
myas:myas Gender-4b ; ! "désordre" ; "disorder"
myas:myas Gender-4 ; ! "capharnaüm" ; "capernaum"
mëg:mëmëgë Gender-8 ; ! "désabusé" ; "disillusioned"
mëtua:mëtua Gender-6 ; ! "engin" ; "machine"
na:nana Gender-6 ; ! "ma mère" ; "my mother"
nab:nab Gender-4 ; ! "pagaie" ; "paddel"
nad:nadi Gender-4 ; ! "malingre" ; "sickly"
nal:nal Gender-2c ; ! "mensonge" ; "lye"
nda% bod:nda% bod Gender-7 ; ! "semence" ; "seed"
ndab% anyu:ndab% anyu Gender-5 ; ! "voûte palatale" ; "palatal vault"
ndam:ndam Gender-7 ; ! "largeur" ; "width"
ndam:ndaman Gender-2 ; ! "dépense" ; "expense"
ndam:ndaman Gender-4 ; ! "dissolution" ; "dissolution"
ndam:ndaman Gender-4 ; ! "malversation" ; "embezzlement"
ndam:ndaman Gender-4 ; ! "gabegie" ; "chaos"
ndam:ndaman Gender-4 ; ! "désagrégation" ; "disintegration"
ndan:ndan Gender-5 ; ! "formule" ; "ø-/ø-"
ndang:ndanga Gender-4 ; ! "villégiature" ; "holiday"
nden:nden Gender-3 ; ! "gluant" ; "sticky"
ndod:ndod Gender-5 ; ! "désavoeu" ; "disavowed"
ndog:ndog Gender-5 ; ! "boulimie" ; "bulimia"
ndog:dondog Gender-2 ; ! "glouton" ; "glutton"
ndol:ndolo Gender-6 ; ! "vomissures" ; "vomit"
ndom:ndom Gender-4 ; ! "impotent" ; "helpless"
ndon:ndon Gender-5 ; ! "déluge" ; "flood"
ndoṅ:ndoṅ Gender-5 ; ! "dépression" ; "depression"
ndu:nduan Gender-7 ; ! "feu" ; "fire"
ndub:ndubi Gender-5 ; ! "patate douce" ; "sweet potato"
ndum:ndum Gender-7 ; ! "combat" ; "fight"
ndum:ndum Gender-5 ; ! "bataille" ; "battle"
ndum:ndum Gender-5 ; ! "arsenal" ; "arsenal"
ndun:ndun Gender-4 ; ! "virginité" ; "virginity"
ndzag:ndzag Gender-5 ; ! "bois de chauffage" ; "firewood"
ndzaṅ:ndzaṅ Gender-5 ; ! "xylophone" ; "xylophone"
ndzo:ndzole Gender-5 ; ! "déclameur" ; "declaimer"
ndëg:ndëg Gender-7 ; ! "calebasse" ; "calabash"
ndëg:ndëgëlë Gender-4 ; ! "dérangement" ; "disturbance"
ndëg:ndëgëlë Gender-4 ; ! "émoi" ; "commotion"
ndëg:ndëg Gender-5 ; ! "boîte" ; "box"
ndòlòm:ndòlòm Gender-5 ; ! "verticalement" ; "vertically"
ndòṅ:ndòṅ Gender-7 ; ! "description" ; "description"
ngab:ngab Gender-5 ; ! "zone" ; "zone"
ngad:ngad Gender-4b ; ! "mesquinerie" ; "meanness"
ngad:ngad Gender-4b ; ! "mesquin" ; "petty"
ngad:ngadan Gender-7 ; ! "pépinière" ; "nursery"
ngad:ngad Gender-4b ; ! "véreux" ; "crooked"
ngag:ngaga Gender-5 ; ! "vœu" ; "vow"
ngakum:ngakum Gender-4 ; ! "chenille" ; "caterpillar"
ngam:ngam Gender-7 ; ! "partie (parti pris)" ; "prejudice"
ngam:ngëngama Gender-4 ; ! "arbitre" ; "referee"
ngam:ngam Gender-5 ; ! "zodiaque" ; "zodiac"
ngam:gëngam Gender-2 ; ! "marabout" ; "marabout"
ngam:gëngam Gender-1 ; ! "voyant" ; "seer"
ngam:ngam Gender-5 ; ! "devin" ; "diviner"
ngam:gëngam Gender-2 ; ! "sorcier" ; "sorcerer"
ngamb:ngamba Gender-3 ; ! "dame-jeanne" ; "dame-jeanne"
ngan:ngan Gender-5 ; ! "exotérisme" ; "exoterism"
ngan:gëngaṅ Gender-2 ; ! "magicien" ; "magician"
ngan:ngan Gender-5 ; ! "beau milieu" ; "very midst"
ngang:nganga Gender-7 ; ! "promesse" ; "promise"
ngas:ngas Gender-4 ; ! "marais" ; "marsh"
nged:nged Gender-5 ; ! "cruauté" ; "cruelty"
ngie:ngie Gender-5 ; ! "frontière" ; "border"
ngie:ngie Gender-5 ; ! "vignette" ; "vignette"
ngind:nginda Gender-5 ; ! "densité" ; "density"
ngod:ngodoga Gender-7 ; ! "pillage" ; "looting"
ngod:ngodo Gender-5 ; ! "mitoyenneté" ; "common ownership"
ngod:ngòngòd Gender-8 ; ! "vieux et petit" ; "old and small"
ngog:ngog Gender-5 ; ! "palette" ; "palette"
ngol:ngongol Gender-4 ; ! "miséricorde" ; "mercy"
ngol:ngogolan Gender-7 ; ! "prière" ; "prayer"
ngom:ngom Gender-7 ; ! "tambour" ; "drum"
ngon:ngongon Gender-8 ; ! "vouté (un être)" ; "arched (a being)"
ngong:ngonga Gender-5 ; ! "lignée" ; "lineage"
ngos:ngos Gender-3 ; ! "amas" ; "heap"
ngos:ngos Gender-5 ; ! "firmness" ; "firmness"
ngoṅ:ngoṅ Gender-3 ; ! "verrou" ; "lockout"
